interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1245 us
interrupts: 1, delta: 1197 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1244 us
interrupts: 1, delta: 1193 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1232 us
interrupts: 1, delta: 1204 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1247 us
interrupts: 1, delta: 1187 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1229 us
interrupts: 1, delta: 1206 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1209 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1236 us
interrupts: 1, delta: 1197 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1257 us
interrupts: 1, delta: 1184 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1239 us
interrupts: 1, delta: 1198 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1248 us
interrupts: 1, delta: 1194 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1249 us
interrupts: 1, delta: 1190 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1231 us
interrupts: 1, delta: 1200 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1209 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1241 us
interrupts: 1, delta: 1197 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1270 us
interrupts: 1, delta: 1166 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1235 us
interrupts: 1, delta: 1201 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1229 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1204 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1211 us
